id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date
1167925747572334593,1167900070324269056,1567290171000,2019-08-31,15:22:51,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,Nope.,['sebgorka'],[],[],644,150,3814,[],[],https://twitter.com/AOC/status/1167925747572334593,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}, {'user_id': '2417586104', 'username': 'SebGorka'}]",
1167487447900598272,1167486090913210369,1567185673000,2019-08-30,10:21:13,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,"These posters push us to imagine our future with a Green New Deal in two of our beloved NY-14 parks: Pelham Bay & Flushing Meadows.  All our #GND posters are made in the US, union-printed & will be available for purchase soon, but available at organizing events now.  /2",[],[],[],751,542,6362,['#gnd'],[],https://twitter.com/AOC/status/1167487447900598272,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}]",
1167282226503081985,1166726490546999296,1567136744000,2019-08-29,20:45:44,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,"138th Street and, by popular demand, Grand Concourse",['chunkbardey'],[],[],42,100,2167,[],[],https://twitter.com/AOC/status/1167282226503081985,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}, {'user_id': '2683311810', 'username': 'chunkbardey'}]",
1167207543657177090,1167206144793817088,1567118938000,2019-08-29,15:48:58,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,"People are free to speak whatever classist, racist, false, misogynistic, bigoted comments they’d like.  They do not have the right to force others to endure their harassment and abuse. ✌🏽",[],[],[],3545,8390,83922,[],[],https://twitter.com/AOC/status/1167207543657177090,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}]",
1166870295942258697,1166464324942159874,1567038532000,2019-08-28,17:28:52,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,"🔥🔥🔥 bye bye, @ALGOP","['ilhanmn', 'algophq', 'algop']",[],[],655,930,16163,[],[],https://twitter.com/AOC/status/1166870295942258697,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}, {'user_id': '783792992', 'username': 'IlhanMN'}, {'user_id': '2342283080', 'username': 'ALGOPHQ'}, {'user_id': '22946048', 'username': 'ALGOP'}]",
1166866509521666049,1166779161790361600,1567037629000,2019-08-28,17:13:49,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,"Welcome, Greta! We are so proud of you!",['gretathunberg'],[],[],205,947,30268,[],[],https://twitter.com/AOC/status/1166866509521666049,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}, {'user_id': '1006419421244678144', 'username': 'GretaThunberg'}]",
1166512872152805376,1166510731178782721,1566953316000,2019-08-27,17:48:36,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,"(For real though, it is pretty concerning that this guy abused his position to try to get someone fired over something so insignificant - esp after creating a career defending vile language as a sacred freedom & deriding people organizing for basic human dignity as “snowflakes.”)",[],[],[],853,3209,39387,[],[],https://twitter.com/AOC/status/1166512872152805376,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}]",
1166510731178782721,1166510731178782721,1566952805000,2019-08-27,17:40:05,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,Imagine being on Twitter and having the worst thing you’re called in a given day is “bedbug.” My own friends roast me harder than that 😂,[],[],[],4030,12371,150881,[],[],https://twitter.com/AOC/status/1166510731178782721,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}]",
1164992621967634432,1164987742842830848,1566590860000,2019-08-23,13:07:40,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,"5) The Electoral College isn’t about fairness at all; it’s about empowering some voters over others.  Every vote should be = in America, no matter who you are or where you come from. The right thing to do is establish a Popular Vote. & GOP will do everything they can to fight it.",[],[],[],7331,9106,54726,[],[],https://twitter.com/AOC/status/1164992621967634432,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}]",
1164990042416148481,1164987742842830848,1566590245000,2019-08-23,12:57:25,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,4) We do not give electoral affirmative action to any other group in America. Do Black Americans have their votes count more bc they have been disenfranchised for 100s of years? Do Reservations get an electoral vote? Does Puerto Rico and US territories get them? No. They don’t.,[],[],[],1735,6029,41931,[],[],https://twitter.com/AOC/status/1164990042416148481,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}]",
1164989849226506240,1164987742842830848,1566590199000,2019-08-23,12:56:39,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,"3) LASTLY, this concept that the Electoral College is provides “fairness” to rural Americans over coastal states doesn’t hold any water whatsoever. First of all, virtually every state has rural communities. NY. California. Much of our states are rural.  But very importantly...",[],[],[],2461,3762,29221,[],[],https://twitter.com/AOC/status/1164989849226506240,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}]",
1164988657209507845,1164987742842830848,1566589914000,2019-08-23,12:51:54,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,"2) This common claim about “if we don’t have the Electoral College then a handful of states will determine the presidency” is BS.  a. It’s the *EC itself* that breaks down power by state, pop vote decentralizes it   b. The EC makes it so a handful of states DO determine elections",[],[],[],2216,6595,41431,[],[],https://twitter.com/AOC/status/1164988657209507845,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}]",
1164987742842830848,1164987742842830848,1566589696000,2019-08-23,12:48:16,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,"I see Fox News is big mad about abolishing the electoral college.  So let’s talk about it.  1) If the GOP were the “silent majority” they claim, they wouldn’t be so scared of a popular vote.  They *know* they aren’t the majority. They rely on establishing minority rule for power.",[],[],[],30896,37640,160888,[],[],https://twitter.com/AOC/status/1164987742842830848,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}]",
1162211076932395008,1162208463931318272,1565927688000,2019-08-15,20:54:48,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,"Folks may want to read extra deep into this, but I say this simply to acknowledge the courage it takes to make a statement like this.  From Warren to Castro to Bernie & others, we are lucky to have the leadership bench we have right now. We should praise all their great moments!",[],[],[],2358,4890,55539,[],[],https://twitter.com/AOC/status/1162211076932395008,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}]",
1161759854379225088,1161756515662909441,1565820108000,2019-08-14,15:01:48,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,1. This is false. You must meet ALL of Lilly’s requirements. Making <$50k is one of many.  2. Why should a corporation’s sense of charity determine whether you live or die?  3. Insulin patent was sold for $1 for the explicit purpose of it being not-for-profit medication for *ALL*,['odonnell4nh'],[],[],290,789,7484,[],[],https://twitter.com/AOC/status/1161759854379225088,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}, {'user_id': '760844792616058880', 'username': 'ODonnell4NH'}]",
1161757535142961152,1161756515662909441,1565819555000,2019-08-14,14:52:35,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,are due to**,[],[],[],640,992,14394,[],[],https://twitter.com/AOC/status/1161757535142961152,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}]",
1161743000176754688,1161729791269232641,1565816090000,2019-08-14,13:54:50,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,Unionizing your workplace is clapback culture 😉,['aptaube'],[],[],99,380,5735,[],[],https://twitter.com/AOC/status/1161743000176754688,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}, {'user_id': '17333238', 'username': 'aptaube'}]",
1161732231586447360,1161723190269206529,1565813522000,2019-08-14,13:12:02,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,I did 🌮,['kylarcouture'],[],[],350,362,32478,[],[],https://twitter.com/AOC/status/1161732231586447360,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}, {'user_id': '450210908', 'username': 'KylarCouture'}]",
1161374349317640192,1161374349317640192,1565728196000,2019-08-13,13:29:56,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,Happy #lefthandersday to all my fellow southpaws out there 🤚🏽  May your smudges be few and your left seat empty ✏️,[],[],[],3246,13030,94961,['#lefthandersday'],[],https://twitter.com/AOC/status/1161374349317640192,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}]",
1159254465876299777,1159254426097467394,1565222777000,2019-08-07,17:06:17,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,"But it is incredibly important that we recognize that perfectly normal, good people are capable of aiding racism & white supremacy.  Recognizing that is not about pillorying people. It’s about learning to recognize *the virus* & end an oppressive system designed to hurt us *all.*",[],[],[],2348,2573,19231,[],[],https://twitter.com/AOC/status/1159254465876299777,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}]",
1159254464080965632,1159254426097467394,1565222776000,2019-08-07,17:06:16,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,"What this moment is asking of us is to discuss *white supremacy and racism* as much - or possibly more than - *white supremacists and racists.*  When we do that, I believe we will start to make progress.",[],[],[],567,1840,15827,[],[],https://twitter.com/AOC/status/1159254464080965632,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}]",
